Name,Ratings,Time,Distance,City,PlaceType,"Latitude , Longitude",Price
Deeksha Bhoomi,4.51,1,4.7,Nagpur,Religious,"21.128156062039512, 79.06696545517788",
Umred Karhandla Wildlife Sanctuary,4.12,6,56,Nagpur,Wildlife,"20.850811400177342, 79.41814130167575",
Ambazari Lake & Garden,4.2435,2,7.5,Nagpur,Park,"21.134576816455155, 79.04428722077151",
Futala Lake,4.1,2,6,Nagpur,Park,"21.15432914756545, 79.04321718452442",
Pench Tiger Reserve,4.2,6,78,Nagpur,Wildlife,"21.636062194051892, 79.23217667604779",
Gorewada Lake,4.45,3,9.3,Nagpur,Park,"21.198875216497555, 79.0372376442822",
Vidarbha Cricket Association Ground,4.1,3,2.4,Nagpur,Sport,"21.160302447684717, 79.073187613586",
Nagzira Wildlife Sanctuary,4.24,8,128,Nagpur,Wildlife,"21.248329672108234, 79.98653695142704",
Shri Ganesh Temple Tekdi,4.999,1,1,Nagpur,Religious,"21.14831100049002, 79.08688367284843",
Ramtek Fort,4.55,6,49,Nagpur,Historical,"21.401434522960646, 79.3320843435469",
Krazy Castle Aqua Park,4.11,7,4.4,Nagpur,Fun,"21.12907900837312, 79.04594383724152",
Khindsi Lake,4.33,6,50,Nagpur,Park,"21.41679017676697, 79.36128064478459",
Raman Science Centre,3.84,4,1.4,Nagpur,Literature,"21.146060882973075, 79.09411546676851",
Swaminarayan Temple,4.62,2,7.1,Nagpur,Religious,"21.139576740139184, 79.14591086311216",
Fun N Food Village,5,6,37,Nagpur,Fun,"21.138674752601517, 78.75528089576532",
Kasturchand Park,4.57,1,1.9,Nagpur,Park,"21.15471332425488, 79.08160346196966",
Zero Mile Marker,4.47,1,1.8,Nagpur,Historical,"21.149872761715834, 79.0807451474067",
Dragon Palace Buddhist Temple,4.51,2,17,Nagpur,Religious,"21.210142075089163, 79.20317104417418",
Telankhedi Shiv Temple,4.58,2,3.7,Nagpur,Religious,"21.157308237680382, 79.04895340560596",
Empress City Mall,3.89,4,0.7,Nagpur,Shopping,"21.1482211868397, 79.09289508162136",
Ram Dham,4.444,5,41,Nagpur,Religious,"21.390465941111028, 79.2589806261336",
Balaji Temple,4.77,1,12,Nagpur,Religious,"21.203317617716774, 79.17544840868301",
Sonegaon Lake,3.56,1,7.9,Nagpur,Park,"21.100578759739307, 79.0521409306409",
Japanese Rose Garden,4.277,1,4.4,Nagpur,Park,"21.162660351916966, 79.0656611610522",
Gandhi Sagar Lake,3.534,1,1.1,Nagpur,Park,"21.147264873901012, 79.0986800157923",
